 -s openProcedure

-v MODE:open_competitive_dialogue

-v api_version:2.3
-v api_host_url:http://localhost:6543/


-v number_of_items:1
-v number_of_lots:1

-v tender_meat:False
-v ITEM_MEAT:False
-v lot_meat:False


-i create_tender
-i find_tender
-i tender_view

-i make_bid_by_provider
-i make_bid_by_provider1
-i make_bid_by_provider2

-i open_tender_view

-i pre-qualification_approve_first_bid
-i pre-qualification_approve_second_bid
-i pre-qualification_approve_third_bid

-i pre-qualification_approve_qualifications

-i stage2_pending_status_view

-i wait_bridge_for_work
