-s openProcedure

-v mode:open_competitive_dialogue

-v number_of_items:1
-v number_of_lots:1

-v tender_meat:True
-v item_meat:True
-v lot_meat:True


-i create_tender
-i find_tender
-i tender_view
-i meat_view
-i lot_view

-i extend_tendering_period
-i add_tender_doc
-i add_lot_doc
-i modify_lot_value_amount
-i add_lot
  -i delete_lot
-i add_item
  -i delete_item
-i add_tender_meat
  -i delete_tender_meat
-i add_lot_meat
  -i delete_lot_meat
-i add_item_meat
  -i delete_item_meat

-i ask_question_to_tender
  -i answer_question_to_tender
-i ask_question_to_item
  -i answer_question_to_item
-i ask_question_to_lot
  -i answer_question_to_lot
-i modify_tender_after_questions
-i modify_lot_after_questions

-i create_tender_claim
  -i answer_tender_claim
  -i resolve_tender_claim
-i modify_tender_after_claim

-i create_lot_claim
  -i answer_lot_claim
  -i resolve_lot_claim
-i modify_lot_after_claim

-i make_bid_without_related_lot
-i make_bid_without_parameters
-i make_bid_by_provider
  -i modify_bid_by_provider
  -i add_doc_to_bid_by_provider
-i make_bid_by_provider1
-i bid_view_in_tendering_period

-i add_bid_doc_after_tendering_period_by_provider
-i modify_bid_doc_after_tendering_period_by_provider
-i modify_bid_after_tendering_period_by_provider1
-i cancel_bid_after_tendering_period_by_provider1

-i ask_question_to_tender_after_tendering_period
-i ask_question_to_item_after_tendering_period
-i ask_question_to_lot_after_tendering_period

-i open_tender_view
-i open_modify_tender_in_tendering_period
  -i open_confirm_first_bid
  -i open_confirm_second_bid

-i openeu_make_bid_doc_private_by_provider

-i pre-qualification_add_doc_to_tender
-i pre-qualification_add_doc_to_lot

-i pre-qualification_view

-i pre-qualification_add_doc_to_first_bid
-i pre-qualification_approve_first_bid

-i pre-qualification_add_doc_to_second_bid
-i pre-qualification_reject_second_bid
  -i pre-qualification_cancel_second_bid_qualification
-i pre-qualification_approve_second_bid

-i pre-qualification_approve_qualifications

